Date : 2025-05-22 21:50:35
Directory : c:\Computer Science Stuff\Compiler\Monkey_java
Total : 106 files,  493 codes, -30 comments, 113 blanks, all 576 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        105 |        471 |        -30 |        105 |        546 |
| Markdown |          1 |         22 |          0 |          8 |         30 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |        106 |        493 |        -30 |        113 |        576 |
| . (Files)                                                                             |          1 |         22 |          0 |          8 |         30 |
| ..                                                                                    |         47 |     -3,080 |        -61 |       -845 |     -3,986 |
| ..\..                                                                                 |         47 |     -3,080 |        -61 |       -845 |     -3,986 |
| ..\..\Interpreter                                                                     |         47 |     -3,080 |        -61 |       -845 |     -3,986 |
| ..\..\Interpreter\Monkey_java                                                         |         47 |     -3,080 |        -61 |       -845 |     -3,986 |
| ..\..\Interpreter\Monkey_java\src                                                     |         47 |     -3,080 |        -61 |       -845 |     -3,986 |
| ..\..\Interpreter\Monkey_java\src (Files)                                             |          5 |     -1,171 |        -52 |       -311 |     -1,534 |
| ..\..\Interpreter\Monkey_java\src\EvalObject                                          |         17 |       -451 |         -3 |       -163 |       -617 |
| ..\..\Interpreter\Monkey_java\src\Evaluator                                           |          1 |       -338 |         -2 |        -52 |       -392 |
| ..\..\Interpreter\Monkey_java\src\Lexer                                               |          1 |       -154 |          0 |        -23 |       -177 |
| ..\..\Interpreter\Monkey_java\src\Parser                                              |          1 |       -367 |          0 |        -75 |       -442 |
| ..\..\Interpreter\Monkey_java\src\Token                                               |          2 |        -76 |         -4 |        -24 |       -104 |
| ..\..\Interpreter\Monkey_java\src\ast                                                 |         20 |       -523 |          0 |       -197 |       -720 |
| src                                                                                   |         58 |      3,551 |         31 |        950 |      4,532 |
| src (Files)                                                                           |          8 |      1,408 |         21 |        347 |      1,776 |
| src\Compiler                                                                          |          3 |         87 |          1 |         30 |        118 |
| src\EvalObject                                                                        |         17 |        451 |          3 |        163 |        617 |
| src\Evaluator                                                                         |          1 |        338 |          2 |         52 |        392 |
| src\Lexer                                                                             |          1 |        154 |          0 |         23 |        177 |
| src\Parser                                                                            |          1 |        367 |          0 |         75 |        442 |
| src\Token                                                                             |          2 |         76 |          4 |         24 |        104 |
| src\ast                                                                               |         20 |        523 |          0 |        197 |        720 |
| src\code                                                                              |          4 |        144 |          0 |         36 |        180 |
| src\vm                                                                                |          1 |          3 |          0 |          3 |          6 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
